unlink
connect "/C=2"
setserialdelaychar 0
setserialdelayline 0
messagebox "send" "start"
setserialdelaychar 0
send "setserialdelaychar 0"
send "\r\n"
send "setserialdelaychar 0"
send "\r\n"
setserialdelaychar 10
send "setserialdelaychar 10"
send "\r\n"
send "setserialdelaychar 10"
send "\r\n"
setserialdelaychar 400
send "setserialdelaychar 400"
send "\r\n"
send "setserialdelaychar 400"
send "\r\n"
setserialdelaychar 40
send "setserialdelaychar 40"
send "\r\n"
send "setserialdelaychar 40"
send "\r\n"
setserialdelaychar 0
setserialdelayline 0
setserialdelayline 10
send "setserialdelayline 10"
send "\r\n"
send "setserialdelayline 10"
send "\r\n"
setserialdelayline 80
send "setserialdelayline 80"
send "\r\n"
send "setserialdelayline 80"
send "\r\n"
setserialdelayline 400
send "setserialdelayline 400"
send "\r\n"
send "setserialdelayline 400"
send "\r\n"
setserialdelaychar 40
setserialdelayline 80
send "delaychar 40 delayline 80"
send "\r\n"
send "delaychar 40 delayline 80"
send "\r\n"
send "delaychar 40 delayline 80"
send "\r\n"
send "delaychar 40 delayline 80"
send "\r\n"
send "delaychar 40 delayline 80"
send "\r\n"
setserialdelaychar 40
setserialdelayline 400
send "delaychar 40 delayline 400"
send "\r\n"
send "delaychar 40 delayline 400"
send "\r\n"
send "delaychar 40 delayline 400"
send "\r\n"
send "delaychar 40 delayline 400"
send "\r\n"
send "delaychar 40 delayline 400"
send "\r\n"
setserialdelaychar 0
setserialdelayline 0
messagebox "sendln" "start"
setserialdelaychar 0
send "setserialdelaychar 0\r"
send "\n\r"
send "setserialdelaychar 0\r"
send "\n\r"
setserialdelaychar 10
send "setserialdelaychar 10\r"
send "\n\r"
send "setserialdelaychar 10\r"
send "\n\r"
setserialdelaychar 400
send "setserialdelaychar 400\r"
send "\n\r"
send "setserialdelaychar 400\r"
send "\n\r"
setserialdelaychar 40
send "setserialdelaychar 40\r"
send "\n\r"
send "setserialdelaychar 40\r"
send "\n\r"
setserialdelaychar 0
setserialdelayline 0
setserialdelayline 10
send "setserialdelayline 10\r"
send "\n\r"
send "setserialdelayline 10\r"
send "\n\r"
setserialdelayline 80
send "setserialdelayline 80\r"
send "\n\r"
send "setserialdelayline 80\r"
send "\n\r"
setserialdelayline 400
send "setserialdelayline 400\r"
send "\n\r"
send "setserialdelayline 400\r"
send "\n\r"
setserialdelaychar 40
setserialdelayline 80
send "delaychar 40 delayline 80\r"
send "\n\r"
send "delaychar 40 delayline 80\r"
send "\n\r"
send "delaychar 40 delayline 80\r"
send "\n\r"
send "delaychar 40 delayline 80\r"
send "\n\r"
send "delaychar 40 delayline 80\r"
send "\n\r"
setserialdelaychar 40
setserialdelayline 400
send "delaychar 40 delayline 400\r"
send "\n\r"
send "delaychar 40 delayline 400\r"
send "\n\r"
send "delaychar 40 delayline 400\r"
send "\n\r"
send "delaychar 40 delayline 400\r"
send "\n\r"
send "delaychar 40 delayline 400\r"
send "\n\r"
setserialdelaychar 0
setserialdelayline 0
messagebox "sendbinary" "start"
setserialdelaychar 0
sendbinary "setserialdelaychar 0"
sendbinary "\r\n"
sendbinary "setserialdelaychar 0"
sendbinary "\r\n"
setserialdelaychar 10
sendbinary "setserialdelaychar 10"
sendbinary "\r\n"
sendbinary "setserialdelaychar 10"
sendbinary "\r\n"
setserialdelaychar 400
sendbinary "setserialdelaychar 400"
sendbinary "\r\n"
sendbinary "setserialdelaychar 400"
sendbinary "\r\n"
setserialdelaychar 40
sendbinary "setserialdelaychar 40"
sendbinary "\r\n"
sendbinary "setserialdelaychar 40"
sendbinary "\r\n"
setserialdelaychar 0
setserialdelayline 0
setserialdelayline 10
sendbinary "setserialdelayline 10"
sendbinary "\r\n"
sendbinary "setserialdelayline 10"
sendbinary "\r\n"
setserialdelayline 80
sendbinary "setserialdelayline 80"
sendbinary "\r\n"
sendbinary "setserialdelayline 80"
sendbinary "\r\n"
setserialdelayline 400
sendbinary "setserialdelayline 400"
sendbinary "\r\n"
sendbinary "setserialdelayline 400"
sendbinary "\r\n"
setserialdelaychar 40
setserialdelayline 80
sendbinary "delaychar 40 delayline 80"
sendbinary "\r\n"
sendbinary "delaychar 40 delayline 80"
sendbinary "\r\n"
sendbinary "delaychar 40 delayline 80"
sendbinary "\r\n"
sendbinary "delaychar 40 delayline 80"
sendbinary "\r\n"
sendbinary "delaychar 40 delayline 80"
sendbinary "\r\n"
setserialdelaychar 40
setserialdelayline 400
sendbinary "delaychar 40 delayline 400"
sendbinary "\r\n"
sendbinary "delaychar 40 delayline 400"
sendbinary "\r\n"
sendbinary "delaychar 40 delayline 400"
sendbinary "\r\n"
sendbinary "delaychar 40 delayline 400"
sendbinary "\r\n"
sendbinary "delaychar 40 delayline 400"
sendbinary "\r\n"
setserialdelaychar 0
setserialdelayline 0
messagebox "sendtext" "start"
setserialdelaychar 0
sendtext "setserialdelaychar 0"
sendtext "\r\n"
sendtext "setserialdelaychar 0"
sendtext "\r\n"
setserialdelaychar 10
sendtext "setserialdelaychar 10"
sendtext "\r\n"
sendtext "setserialdelaychar 10"
sendtext "\r\n"
setserialdelaychar 400
sendtext "setserialdelaychar 400"
sendtext "\r\n"
sendtext "setserialdelaychar 400"
sendtext "\r\n"
setserialdelaychar 40
sendtext "setserialdelaychar 40"
sendtext "\r\n"
sendtext "setserialdelaychar 40"
sendtext "\r\n"
setserialdelaychar 0
setserialdelayline 0
setserialdelayline 10
sendtext "setserialdelayline 10"
sendtext "\r\n"
sendtext "setserialdelayline 10"
sendtext "\r\n"
setserialdelayline 80
sendtext "setserialdelayline 80"
sendtext "\r\n"
sendtext "setserialdelayline 80"
sendtext "\r\n"
setserialdelayline 400
sendtext "setserialdelayline 400"
sendtext "\r\n"
sendtext "setserialdelayline 400"
sendtext "\r\n"
setserialdelaychar 40
setserialdelayline 80
sendtext "delaychar 40 delayline 80"
sendtext "\r\n"
sendtext "delaychar 40 delayline 80"
sendtext "\r\n"
sendtext "delaychar 40 delayline 80"
sendtext "\r\n"
sendtext "delaychar 40 delayline 80"
sendtext "\r\n"
sendtext "delaychar 40 delayline 80"
sendtext "\r\n"
setserialdelaychar 40
setserialdelayline 400
sendtext "delaychar 40 delayline 400"
sendtext "\r\n"
sendtext "delaychar 40 delayline 400"
sendtext "\r\n"
sendtext "delaychar 40 delayline 400"
sendtext "\r\n"
sendtext "delaychar 40 delayline 400"
sendtext "\r\n"
sendtext "delaychar 40 delayline 400"
sendtext "\r\n"
setserialdelaychar 0
setserialdelayline 0
messagebox "sendfile" "start"
setserialdelaychar 40
setserialdelayline 100
sendfile "testfile.txt" binary=off
-- exit 0
