# The settings schema.
#
# One line per setting, and `src/bin/gen-settings.rs` turns the file into
# `src/generated.rs`: the struct, the defaults, the reader, the writer, and a
# metadata table that the dialog, the scripting commands and the docs all walk
# instead of each carrying their own copy of this list. `PLAN.md` calls that
# the difference between the project finishing and not — `common/tttypes.h` is
# a 909-line struct surfaced by ~13.8k lines of dialog code across 76 templates,
# and hand-porting it is where the motivation goes to die.
#
#   name | type | section | key | default | label
#
# `name` is dotted: the part before the first dot is the dialog page, and the
# whole thing is what a script says. It becomes a Rust field with the dots
# turned into underscores.
#
# `label` is the `.lng` key for the dialog, or `-` where upstream has no dialog
# for it. Those are real settings people set by hand, so they still need to be
# readable and writable — they just have no widget yet.
#
# Types:
#   bool          `GetOnOff`, which is **not** a symmetric parse. See below.
#   int           `GetPrivateProfileInt`
#   int(lo..hi)   ...bounded the way `ttset.c` bounds one: **below `lo` takes
#                 the default, above `hi` takes `hi`.** Not a clamp in both
#                 directions — `TerminalSize=0,0` is 80x24, not 1x1. The pair is
#                 also what the dialog builds a spin box from.
#   int(lo..)     the same with no ceiling, which is how `MaxBuffSize` is read
#                 (`ttset.c:1214`) — upstream caps that one against a
#                 compile-time constant in `buffer.c` rather than on the way in
#   string        the raw value
#   enum(...)     `spelling=Variant`, compared case-insensitively (`_stricmp`,
#                 which is what upstream uses for all but one of these);
#                 anything that matches nothing takes the *default*, which is
#                 how upstream spells most of its defaults and why several of
#                 them are an `else` branch rather than a value. A spelling of
#                 `*` overrides that: it names the variant an unrecognised
#                 value takes, for the one setting whose `else` and whose
#                 default are **not the same arm** — see `window.title_change`
#   enum_exact()  the same, compared with `strcmp`. Only `TerminalID` is, and
#                 the consequence is that a lower-case spelling reads as the
#                 default instead of failing
#   color2        two RGB triples, `fg_r,fg_g,fg_b,bg_r,bg_g,bg_b`
#
# **`GetOnOff` is default-biased** (`ttset.c:344`) and this is a trap worth
# stating twice. With a default of on, anything that is not literally `off` is
# on; with a default of off, only literally `on` is on. So `Key=1` means
# *different things* for two different settings, and `Key=yes` means off for
# half of them. It also reads into a 4-byte buffer, so only the first three
# characters are compared and `offline` is `off`. All of it is reproduced.
#
# Comment lines immediately above a setting become its documentation, in the
# generated Rust and in the dialog's tooltip. Cite the line in `ttset.c` that
# proves the default — `CLAUDE.md` has four traps that are all "the default is
# not where it looks like it is".

# --- terminal ---------------------------------------------------------------

# `ttset.c:615`, bounded by `TermWidthMax` — which is **1000**, not the 500
# this used to say; 500 is `TermHeightMax`, the next line of `tttypes.h:633`.
# Zero or less takes the default rather than the floor, which is what the range
# means here.
terminal.cols | int(1..1000) | Tera Term | TerminalSize.1 | 80 | DLG_TABSHEET_TITLE_TERM

# `ttset.c:619`, the second half of the same key, bounded by `TermHeightMax`.
terminal.rows | int(1..500) | Tera Term | TerminalSize.2 | 24 | DLG_TABSHEET_TITLE_TERM

# `ts.TerminalID`. `ttset.c:709` reads the key with an empty default and hands
# it to `TermIDGetID`, which is a case-sensitive `strcmp`
# (`tttypes_termid.cpp:60`) against the table above it, returning `IdVT100` for
# anything it does not recognise — so it never fails, a typo silently runs as a
# VT100, and so does `TerminalID=vt320` in the wrong case. The one enumerated
# setting here that is not `_stricmp`, hence `enum_exact`. Note `dumb` is
# lower-case in upstream's own table while every other spelling is upper.
terminal.id | enum_exact(VT100=Vt100,VT100J=Vt100J,VT101=Vt101,VT102=Vt102,VT102J=Vt102J,VT220=Vt220,VT220J=Vt220J,VT282=Vt282,VT320=Vt320,VT382=Vt382,VT420=Vt420,VT520=Vt520,VT525=Vt525,dumb=Dumb) | Tera Term | TerminalID | VT100 | DLG_TERM_TERMID

# **`ttset.c:631`, and the default is the `else` branch.** A bare CR is a
# carriage *return*, not a newline, so `"Hello\rWorld"` overwrites the line.
# Reading this as CRLF shifts every row of every dump.
terminal.cr_receive | enum(CR=Cr,CRLF=CrLf,LF=Lf,AUTO=Auto) | Tera Term | CRReceive | CR | DLG_TERM_CRRECEIVE

# `ttset.c:646`, the same shape, one variant short — there is no AUTO on send.
terminal.cr_send | enum(CR=Cr,CRLF=CrLf,LF=Lf) | Tera Term | CRSend | CR | DLG_TERM_CRSEND

# `ttset.c:660`.
terminal.local_echo | bool | Tera Term | LocalEcho | off | DLG_TERM_LOCALECHO

# `ttset.c:625`. With it on, resizing the window resizes the terminal.
terminal.size_follows_window | bool | Tera Term | TermIsWin | off | DLG_TERM_TERMISWIN

# `ttset.c:628`. With it on, a remote resize resizes the window.
terminal.auto_win_resize | bool | Tera Term | AutoWinResize | off | -

# `ttset.c:743`. Off keeps the terminal to one screen and no history.
terminal.scrollback_enabled | bool | Tera Term | EnableScrollBuff | on | DLG_TERM_SCROLLBUFF

# `ttset.c:751`. Upstream ships **100** lines, which is small for a console
# log; it is a setting rather than a constant precisely so it can be raised.
terminal.scrollback_lines | int | Tera Term | ScrollBuffSize | 100 | DLG_TERM_SCROLLBUFF

# `ttset.c:1212`, and upstream's comment on it is "special option" — there is
# no dialog. It is the ceiling `ScrollBuffSize` is held under, not a second
# depth: `buffer.c:511` caps the buffer's line count with it and `:4977` caps
# the *terminal's row count* with it too, so `MaxBuffSize=10` is a ten-row
# terminal however big the window is. Below 24 takes the default rather than
# the floor, which is the `TerminalSize` bound with no ceiling on it.
terminal.buffer_max_lines | int(24..) | Tera Term | MaxBuffSize | 10000 | -

